Code,Service,Type,Description,Description_simple,Unité,Fiche
P205.3,AC,de performance,Conformité de la performance des ouvrages d’épuration aux prescriptions définies en application du décret 94-469 du 3 juin 1994 modifié par le décret du 2 mai 2006,Conformité de la performance des ouvrages d’épuration,%,En cours de rédaction
P206.3,AC,de performance,Taux de boues issues des ouvrages d'épuration évacuées selon des filières conformes à la réglementation,Taux de boues évacuées selon des filières conformes,%,V070613
P207.0,AC,de performance,Montant des abandons de créances ou des versements à un fond de solidarité,Montant des abandons de créances,€/m³,V070613
P251.1,AC,de performance,Taux de débordement des effluents dans les locaux des usagers ,Taux de débordement des effluents dans les locaux des usagers ,nb/1000hab,V070613
P252.2,AC,de performance,Nombre de points du réseau de collecte nécessitant des interventions fréquentes de curage par 100 km de réseau,Nombre de points du réseau nécessitant des interventions fréquentes de curage ,nb/100 km,V070613
P253.2,AC,de performance,Taux moyen de renouvellement des réseaux de collecte des eaux usées,Taux moyen de renouvellement des réseaux ,%,V070622
P254.3,AC,de performance,Conformité des performances des équipements d'épuration au regard des prescriptions de l'acte individuel pris en application de la police de l'eau,Conformité des performances des équipements d'épuration (acte individuel),%,V070613
P255.3,AC,de performance,Indice de connaissance des rejets au milieu naturel par les réseaux de collecte des eaux usées,Indice de connaissance des rejets au milieu naturel par les réseaux ,unité,V080422
P256.2,AC,de performance,Durée d’extinction de la dette de la collectivité,Durée d’extinction de la dette de la collectivité,an,V070613
P257.0,AC,de performance,Taux d’impayés sur les factures d’eau de l'année précedente,Taux d’impayés sur les factures d’eau de l'année précedente,%,V100315
P258.1,AC,de performance,Taux de réclamations,Taux de réclamations,nb/1000ab,V070622
D301.0,ANC,descriptif des services,Evaluation du nombre d'habitants desservis par le service public de l'assainissement non collectif,Evaluation du nombre d'habitants desservis par le service public ANC,hab,V070622
D302.0,ANC,descriptif des services,Indice de mise en œuvre de l'assainissement non collectif,Indice de mise en œuvre de l'ANC,unité,V140308
P301.3,ANC,de performance,Taux de conformité des dispositifs d'assainissement non collectif,Taux de conformité des dispositifs d'ANC,%,V070613
